Title:Trail 
Author:Gallogly, Ethan 
Gender of Author:Male  
Publication Year:2021 
Publisher:N/A
Publication Year of the Edition Used:2021
Publisher of the Edition Used:N/A
Index Number: B070
Source Link:https://www.amazon.com/Trail-novel-Ethan-Gallogly-ebook/dp/B09J1YSRL1/ref=zg_bs_159936011_sccl_13/139-3701956-5459953?psc=1


*** START OF THIS TEXT Trail ***
 
CHAPTER I
Day Zero

			The Drive
			“Then they either hike a different trail or come back again the next day. That’s where we’d have been if I hadn’t managed to get one. It’s really a matter of luck.”

			Opening the trunk, he said, “Make sure you have everything you’ll need in your pack, because we won’t be seeing your car again for nearly a month.”

			“What about my phone?”

			“We’re not likely to have reception until Whitney, so unless you plan to use it for photographs, it’ll only be extra weight.”

			Stowing it gingerly in the glove box, I felt a strange sense of loss. But I’d already packed a small camera, so what did I need the phone for?

			“Don’t forget to eat something for breakfast—we only had coffee at that motel.”

			We both ate a few granola bars. I’d picked mine up at Ralphs. They were made of pressed granola and some sort of nut paste, weakly flavored to taste like maple syrup. The photo on the package looked alright, but the actual bars were pretty bland and chewy, matching my emotions. Syd’s bars looked better, a mixture of real nuts and berries covered with a dribble of chocolate. I probably shoulda spent more time shopping.

			“If you have any other food or snacks in the car, you’d best store them in one of the metal bear boxes over there,” he said, indicating a row of large brown metal storage lockers set up next to the parking lot.

			“I have some mints and mouthwash in the glove box. Do you think a bear would want those, perhaps to freshen its breath?” I grinned, my mind still trying to wrap itself around the reality of this whole trip.

			“Bears have an amazing sense of smell. They’ve been known to rip open car doors to get at food.”

			I looked at the soft-top of my Miata and gathered up my stuff, making sure everything was either in my pack or in the bear box. Then I began struggling with my hiking socks and boots.

			“Those boots look brand new,” he said.

			“Yeah, I got them at REI.”

			“But, I mean—you haven’t worn them in at all?”

			“Won’t two hundred miles on the trail be enough?”

			“Usually, people hike around in a pair for a few weeks before a trip to help soften up the leather.” Then in a bit kindlier tone he added, “Just be aware of any rubbing or hot spots. If you feel uncomfortable in any way, let me know. I have some moleskin in my first-aid kit if you develop any blisters. Do you want me to double-check your gear before we go?”

			“No need, I got everything you put on the list.” Besides, we won’t really be gone that long, I thought, recalling my plan to bail at Reds Meadow.

			“Good. You remembered sunscreen?”

			“Check.”

			“A ground pad for sleeping on?”

			“Don’t worry. I got all the stuff you told me to.”

			“Just making certain. I wouldn’t want you to get three days out and discover you’d forgotten your raingear.”

			“Thanks, but I really got everything you told me to.”

			He lifted my pack and nodded his approval. “It’s a bit heavier than it should be, but I think you’ll be fine. It’s a nice choice of packs, too. Osprey is a great brand.”

			I picked up his old green Kelty to compare the weight. His was noticeably lighter.

			“You sure my car will be OK parked here?”

			“It’ll be fine.”

			I hefted on my pack, and he helped me to adjust it, tightening the various belts and straps. My breathing felt strained under its unaccustomed weight. “How high up are we?”

			“Eight thousand six hundred feet. The walk today is pretty gentle. We only gain about three hundred feet. It’s a good way to get acclimated. Are you ready?”

			“Let’s see. It’s two hundred miles to Mount Whitney, we’ve got a full tank of gas, half a pack of cigarettes, it’s dark out, and we’re wearing sunglasses!”

			He laughed. I hadn’t been sure if he’d recognize my Blues Brothers quote—I guess he wasn’t all books and philosophy.

			“I’m glad you came. As John Muir said, The Mountains are calling and I must go!”

			My car chirped as I locked it. I looked wistfully at my old Miata, the last representative of everything I’d be leaving behind.

			The trail began just past the parking lot. The sun hadn’t yet gotten over the mountains, but already the clouds were a brilliant orangey yellow. Passing the ranger station, we wandered out onto a narrow dirt strip that curved along the edge of a sparse pine forest. A bubbling creek tumbled along to our right. The chirping of birds greeted my ears, followed by the inevitable drone of insects. My mind raced to the three bottles of repellant buried deep within my pack—should I have rubbed some on before starting? This was exactly why I hated camping.

			At least it was easier walking on the soft dirt than it had been crossing the lot. I breathed deeply, feeling the altitude. The morning air was cool and crisp, laden with the scent of pine. Beyond the forest rose menacing snowcapped peaks bathed in a foreboding purple glow. Was that where we were going? Hopefully not. Uncertain of the way, I trailed behind Syd, struggling to keep up while trying to get accustomed to the weight of my pack as it jiggled and shifted.

			No one else was in sight. It felt like we were the only two people on earth, walking alone along the wooded trail under the wide expansive sky on some divine mission. Syd’s boots were kicking up a light dust. A large brown folding metal shovel swung back and forth from the back of his pack as he walked, like the pendulum of an old grandfather clock. What was that for? I guess I’d find out at camp.
